[ˈfɑːmə(r)] ____________     [ˈɡɑːdn] _______________     [ˈjuːʒuəli] ____________     
[speə(r)] ______________     [speɪs] ________________     [səˈsaɪəti] ____________     
[ˈsəʊʃl] _______________     [sməʊk] ________________     [smaɪl] ________________     
[skɪl] _________________     [ˌsɪtʃuˈeɪʃn] __________     [ˈsɪmpl] _______________     
[ˈsɪmələ(r)] ___________     [ˈsaɪləns] _____________     [ˈsaɪlənt] _____________     
[saɪn] _________________     [saɪt] _________________     [ʃʌt] __________________     
[ʃaʊt] _________________     [ˈʃəʊldə(r)] ___________     [ʃəd] __________________     
[ʃuːt] _________________     [ʃelf] _________________     [ʃeə(r)] _______________     
[ʃeɪm] _________________     [ʃeɪk] _________________     [ˈsɜːvɪs] ______________     
[sɜːv] _________________     [ˈseprət] ______________     [ˈsentəns] _____________     
[sens] _________________     [ˈseldəm] ______________     [ˈsekrətri] ____________     
[ˈsiːkrət] _____________     [skriːn] _______________     [skɔː(r)] ______________     
[ˈsætɪsfaɪ] ____________     [seɪl] _________________     [ˈrʌbɪʃ] _______________     
[ˈrʌbə(r)] _____________     [rəʊl] _________________     [raɪz] _________________     
[rɪˈvjuː] ______________     [ˌriːˈtel] _____________     [rɪˈsɜː(r)tʃ] __________     
[rɪˈkwaɪə(r)] __________     [rɪˈplaɪ] ______________     [rɪˈpiːt] ______________     
[rɪˈpeə(r)] ____________     [rent] _________________     [rɪˈmeɪn] ______________     
[ˈrelətɪv] _____________     [rɪˈleɪʃnʃɪp] __________     [rɪˈɡret] ______________     
[rɪˈɡɑːd] ______________     [rɪˈkɔːdə(r)] __________     [ˈrekɔː(r)d] ___________     
[ˈriːsntli] ____________     [ˈriːsnt] ______________     [rɪˈsiːv] ______________     
[ˈrɑːðə(r)] ____________     [ˈræpɪd] _______________     [reɪz] _________________     
[ˈreɪlweɪ] _____________     [kwiːn] ________________     [ˈkwɒləti] _____________     
[pɜːs] _________________     [ˈpɜːpəs] ______________     [ˈpʌnɪʃ] _______________     
[prəˈvaɪd] _____________     [prəˈtekt] _____________     [ˈprɒpə(r)] ____________     
[prəˌnʌnsiˈeɪʃn] __________  [prəˈnaʊns] ____________     [ˈprɒmɪs] ______________     
[ˈprəʊɡres] ____________     [ˈprɒdʌkt] _____________     [ˈpraɪvət] _____________     
[prəˈdjuːs] ____________     [ˈprɪzn] _______________     [prɪnt] ________________     
[ˈpraɪməri] ____________     [praɪd] ________________     [ˈpreznt] ______________     
[prɪˈpeə(r)] ___________     [ˈpræktɪs] _____________     [pəˈluːʃn] _____________     
[pəˈluːt] ______________     [ˈpɒkɪt] _______________     [ˈplenti] ______________     
[ˈpleʒə(r)] ____________     [ˈpleznt] ______________     [ˈplænɪt] ______________     
[ˌpaɪəˈnɪə(r)] __________    [ˈpaɪlət] ______________     [ˈfɪzɪks] ______________     
[ˈpɪəriəd] _____________     [pəˈhæps] ______________     [pəˈfɔːm] ______________     
[pens] _________________     [piːs] _________________     [ˈpeɪʃnt] ______________     
[ˈpɑːspɔːt] ____________     [ˈpæsɪndʒə(r)] __________    [pəˈtɪkjələ(r)] __________   
[sɪŋ] __________________     [ɡəʊld] ________________     [freʃ] _________________     
[ˈdɒŋki] _______________     [ɡəʊt] _________________     [læm] __________________     
[saɪz] _________________     [peə(r)] _______________     [buːt] _________________     
[ˈsændl] _______________     [ˈsniːkə(r)] ___________     [əˈsɪstənt] ____________     
[ˈsevnti] ______________     [ˈsɪksti] ______________     [ɪkˈspensɪv] ___________     
[tʃiːp] ________________     [kləʊz] ________________     [ˈkʌləfl] ______________     
[pænt] _________________     [mæθ] __________________     [ˈhʌri] ________________     
[ˈəʊvə(r)] _____________     [ˈwɒʃruːm] _____________     [bɔːd] _________________     
[ˈvɪzɪtə(r)] ___________     [kænˈtiːn] _____________     [ˈfʊtbɔːl] _____________     
[ˈpʌpi] ________________     [ˈlɪtl] ________________     [ɑːnt] _________________     
[ˈkʌzn] ________________     [ˈpeərənt] _____________     [pɑːs] _________________     
[ˈredi] ________________     [fɔːk] _________________     [frɪdʒ] ________________     
[ˈteɪbl] _______________     [ˈlɪvɪŋ] _______________     [heə(r)] _______________     
[lɒst] _________________     [ˈriːəli] ______________     [kɒf] __________________     
[ˈfiːvə(r)] ____________     [dɪə(r)] _______________     [muːv] _________________     
[ɡlʌv] _________________     [ˈtraʊzəz] _____________     [hɪl] __________________     
[ˈrɪvə(r)] _____________     [wen] __________________     [mætʃ] _________________     
[ˈsaɪəns] ______________     [ˈtaɪmteɪbl] ___________     [raɪd] _________________     
[ˈprəʊfaɪl] ____________     [kəmˈpliːt] ____________     [ˈtʃeri] _______________     
[ˈθɜːti] _______________     [juˈɑːn] _______________     [ˈhʌŋɡri] ______________     
[ˈaɪðə(r)] _____________     [aʊtʃ] _________________     [twiːt] ________________     
[kwæk] _________________     [jeə] __________________     [ˈkænɒt] _______________     
[kɑːnt] ________________     [ʃʊə(r)] _______________     [ˈstɪkə(r)] ____________     
[θæŋks] ________________     [ˈsæləd] _______________     [lets] _________________     
[həv] __________________     [laɪk] _________________     [seɪl] _________________     
[ˈdɒlə(r)] _____________     [ˈeɪti] ________________     [ˈsʌnɡlɑːsɪz] __________     
[pæk] __________________     [pænts] ________________     [ˈmɒskəʊ] ______________     
[dɪˈɡriː] ______________     [rɪˈpɔːt] ______________     [ˈdaɪnəsɔː(r)] __________    
[ʃəl] __________________     [stɑːt] ________________     [fɪkst] ________________     
[ˈʃɒpɪŋ] _______________     [stɪl] _________________     [tɜːn] _________________     
[taʊn] _________________     [ɡraʊnd] _______________     [ˈwɪsl] ________________     
[wiːt] _________________     [ˈnaɪnti] ______________     [lɑːdʒ] ________________     
[pəˈdʒɑːməz] ___________     [ˈmiːdiəm] _____________     [ˈfeðə(r)] _____________     
[ˈlepəd] _______________     [ɡlɑːs] ________________     [ˈdɑːnsə(r)] ___________     
[pəˈliːsmən] ___________     [ɔːlˈraɪt] _____________     [ˈæmbjələns] ___________     
[ˈtelɪfəʊn] ____________     [ˈdʒʌɡl] _______________     [dʌz] __________________     
[ˈdʒʌɡlə(r)] ___________     [ˈjʌmi] ________________     [ɪmˈpɔːtnt] ____________     
[ˈkʊkbʊk] ______________     [ˈɡrænpeərənt] __________    [huˈreɪ] _______________     
[rɪtʃ] _________________     [ˈfaɪəkrækə(r)] __________   [ˈfaɪəwɜːk] ____________     
[fuːd] _________________     [ɪnˈvaɪrənmənt] __________   [kəˈlekt] ______________     
[ˈpəʊstə(r)] ___________     [ˈprɒdʒekt] ____________     [ˈplæstɪk] _____________     
[draɪv] ________________     [kəʊl] _________________     [ˈenədʒi] ______________     
[ˌriːˈjuːs] ____________     [weɪst] ________________     [ˈjuːsfl] ______________     
[seɪv] _________________     [ˈblækbɜːd] ____________     [ˈfæktri] ______________     
[slɪp] _________________     [ˈsɪnəmə] ______________     [ded] __________________     
[ˈmesi] ________________     [ˈkwestʃən] ____________     [ˈpʌblɪk] ______________     
[ˈmetrəʊ] ______________     [ˈsentə(r)] ____________     [ˈdeɪndʒə(r)] __________     
[ˈlɪtə(r)] _____________     [miːn] _________________     [ˈkeəfl] _______________     
[ˈɑːnsə(r)] ____________     [ˈeərəpleɪn] ___________     [ˈɪntənet] _____________     
[ˈməʊbaɪl] _____________     [rəʊt] _________________     [ˈiː bʊk] ______________     
[njuːz] ________________     [ˈnjuːzpeɪpə(r)] __________  [ˈeniweə(r)] ___________     
[wɔː(r)] _______________     [ˈfæʃn] ________________     [ˈiːstə(r)] ____________     
[ˌɪntəˈneɪʃn] __________     [kɔːt] _________________     [ˈpæləs] _______________     
[bæk] __________________     [ˈbɒtl] ________________     [bʌnd] _________________     
[ˈhaʊswɜːk] ____________     [faʊnd] ________________     [həʊld] ________________     
[fluː] _________________     [fɔːls] ________________     [brɔːt] ________________     
[ˈɪntrəst] _____________     [dəˈrektə(r)] __________     [kənˈdʌktə(r)] __________    
[ˈseɪlə(r)] ____________     [ˈkliːnə(r)] ___________     [bɒs] __________________     
[ˈselə(r)] _____________     [ˈfaɪəmən] _____________     [məˈʃiːn] ______________     
[rɪˈpɔːtə(r)] __________     [ˈpeɪntə(r)] ___________     [ˌɒkjuˈpeɪʃn] __________     
[ˈbɪldə(r)] ____________     [bɪld] _________________     [els] __________________     
[wəʊnt] ________________     [ˈbɪljən] ______________     [ˈmɪljən] ______________     
[ˌʌndəˈstænd] __________     [ˈevriθɪŋ] _____________     [ˈwɪnə(r)] _____________     
[ɡruːp] ________________     [wɜːk] _________________     [puːl] _________________     
[ˌedʒuˈkeɪʃn] __________     [ˈfɪzɪkl] ______________     [ˈɒpəzɪt] ______________     
[miːl] _________________     [tʃeɪndʒ] ______________     [sel] __________________     
[səˈpraɪzd] ____________     [ɡlæd] _________________     [breɪv] ________________     
[ˈbeɪsbɔːl] ____________     [ɡɒlf] _________________     [tʌŋ] __________________     
[dʒɔɪn] ________________     [tʃuːz] ________________     [ˈɔːdə(r)] _____________     
[dɪˈsaɪd] ______________     [steɪdʒ] _______________     [ˌɡʊdˈbaɪ] _____________     
[ˈhɪstri] ______________     [ˈprɒbləm] _____________     [ˈmaʊntən] _____________     
[ˈbəʊtɪŋ] ______________     [ˈvɪlɪdʒ] ______________     [ˈmuːvmənt] ____________     
[frʌnt] ________________     [kɑːˈtuːn] _____________     [dɑːns] ________________     
[pɪ'pɑː] _______________     [ˈrɒbɪn] _______________     [daʊn] _________________     
[ˈseərə] _______________     [ˈdaɪəlɒɡ] _____________     [ˈʃedjuːl] _____________     
[ˌhɑːd ˈwɜːkɪŋ] __________   [strɪkt] _______________     [ˈleɪtə(r)] ____________     
[faɪl] _________________     [dɪˈskraɪb] ____________     [pleɪt] ________________     
[ˈteɪsti] ______________     [jɔːˈself] _____________     [ˈpʌpɪt] _______________     
[ˈʌðə(r)] ______________     [ˈroʊl pleɪ] ___________     [diːn] _________________     
['kelɪ] ________________     [riːd] _________________     [ˈdeɪvɪd] ______________     
[fiːd] _________________     [tʃɑːnt] _______________     [ˈpɑːtnə(r)] ___________     
[blæŋk] ________________     [fɪl] __________________     [ˌkɒmprɪˈhensɪv] __________  
[laɪf] _________________     [ˈmɒrəl] _______________     [ɡəʊl] _________________     
[dɪˈzaɪn] ______________     [meɪd] _________________     [frəm] _________________     
[smɪθ] _________________     [tɪk] __________________     [ˈprɒvɜːb] _____________     
[ɪkˈspreʃn] ____________     [vəˈkæbjələri] __________    [əˈpendɪks] ____________     
[wʊd] __________________     [ˌriːˈsaɪkl] ___________     [ˈkɒntent] _____________     
[wɔːp] _________________     [zuːm] _________________     [dʒɒn] _________________     
[maɪk] _________________     [ˈɒlɪvə(r)] ____________     [bɪˈliːvɪŋ] ____________     
[əˈweɪ] ________________     [ˈleɪzi] _______________     [ˈkʌvə(r)] _____________     
[dʒʌdʒ] ________________     [ɑ:nt] _________________     [ˈneɪtʃə(r)] ___________     
[ˈiːmeɪl] ______________     [wiːl] _________________     ['feɪvərɪt] ____________     
[ˈkʊkɪŋ] _______________     [ˈwɜːkɪŋ] ______________     [diːp] _________________     
[ˈtʌtʃɪŋ] ______________     [steə(r)] ______________     [ˈhɔːlweɪ] _____________     
[dɑːk] _________________     [ˈhævɪŋ] _______________     [ˈreɪnbəʊ] _____________     
[ˈædʌlt] _______________     [ˈlʌki] ________________     ['mu:nkeɪk] ____________     
[ˌhæləʊˈiːn] ___________     [ˈdekəreɪt] ____________     [ˈstɒkɪŋ] ______________     
[ˈbrɪtn] _______________     [ˈklɑːsmeɪt] ___________     [ˈenibɒdi] _____________     
['dɪdnt] _______________     [felt] _________________     [sed] __________________     
[ˈdaɪəl] _______________     [ˈbʊkˌstɔː(r)] __________    [ˈmesɪdʒ] ______________     
[əˈfreɪd] ______________     [ˈsɜːkəs] ______________     [bɔːd] _________________     
[ˌpɒpjuˈleɪʃn] __________    [bɜː(r)ˈlɪn] ___________     [ˈrʌʃə] ________________     
[ˈkraʊdɪd] _____________     [ˈmeɪbi] _______________     [ˈkænbərə] _____________     
[ˈwelɪŋtən] ____________     [ˈtəʊkiəʊ] _____________     [ˈeksələnt] ____________     
[ˈwɒʃɪŋtən] ____________     [əˈmerɪkə] _____________     [ˈpærɪs] _______________     
[rəʊm] _________________     [ˈɪtəli] _______________     [ɪˈtæliən] _____________     
[ˈkæpɪtl] ______________     [ɪnˈsted] ______________     [kruːz] ________________     
[pɜːl] _________________     [lʌk] __________________     [ˈrʌnə(r)] _____________     
[wɪʃ] __________________     [ˈtrævələ(r)] __________     [baɪt] _________________     
['ni:dnt] ______________     [rɪˈtɜːn] ______________     [hɪmˈself] _____________     
[ˈsɜːtnli] _____________     [heə(r)] _______________     [ˈsʌdənli] _____________     
[fiːld] ________________     [rɪˈnjuː] ______________     [ˈfeɪbl] _______________     
[ˈeɪnʃənt] _____________     [ˌrevəˈluːʃənəri] __________ [mjuˈzɪʃn] _____________     
[ˈeɪʒn] ________________     [ˈnəʊbədi] _____________     [ˈpremiə(r)] ___________     
[hɔːl] _________________     [məˈmɔːriəl] ___________     [ˈempərə(r)] ___________     
[əˈɡenst] ______________     [ˈliːdə(r)] ____________     [hɪˈstɒrɪkl] ___________     
[kræʃ] _________________     [ˈhæpən] _______________     [əˈpɪə(r)] _____________     
[siːd] _________________     [həʊl] _________________     [ˌɡʊd ˈlʊkɪŋ] __________     
[ˈfʊtbɔːlə(r)] __________    [ˈtrʌbl] _______________     [ˈælbəm] _______________     
[ɡɒʃ] __________________     [ˈpɪləʊ] _______________     [ˈresəpi] ______________     
[ˈpʌzld] _______________     [pɔː(r)] _______________     [ˈbʌtə(r)] _____________     
[beɪk] _________________     [ɪkˈsaɪtɪŋ] ____________     [ˈdɪkʃənri] ____________     
[ˈkʌləfl] ______________     [ˈɡəʊlkiːpə(r)] __________   [ˈprəʊɡræm] ____________     
[fluːt] ________________     [ˈkɒnsət] ______________     [bɪˈliːv] ______________     
[ˈsuːtkeɪs] ____________     [ˈdʒɜːməni] ____________     [ˈbækpæk] ______________     
[skeɪl] ________________     [ˈmeʒə(r)] _____________     [ˈkɪləɡræm] ____________     
[haɪt] _________________     [ˈsentɪmiːtə(r)] __________  [ˈsentə(r)] ____________     
[tʃek] _________________     [ˈkælɪndə(r)] __________     [ˈmiːtə(r)] ____________     
[muːn] _________________     [neɪm] _________________     [ˈkɪti] ________________     
[ɡʊd baɪ] ______________     [ˈfaɪə(r)] _____________     [bel] __________________     
[fʊl] __________________     [dʌn] __________________     [ɡəʊz] _________________     
[dəʊnt] ________________     [biːn] _________________     [raʊnd] ________________     
[ˈɡəʊɪŋ] _______________     [keɪm] _________________     [ɪts] __________________     
[spraʊt] _______________     [sɔɪl] _________________     [striːm] _______________     
[ˈseɪlzpɜːsn] __________     [əˈkaʊntənt] ___________     [daɪv] _________________     
[pɑːθ] _________________     [ˈklɒzɪt] ______________     [ˈkɜːtn] _______________     
[wəʊk] _________________     [ˈtʃiːtə] ______________     [ˈnʌθɪŋ] _______________     
[ˈaɪs skeɪt] ___________     [ˈsaɪklɪŋ] _____________     [tʊk] __________________     
[sæŋ] __________________     [ˈlɜːnɪd] ______________     [lɪk] __________________     
[ˈbɑːskɪt] _____________     [kəd] __________________     ['tuə'pɑ:n] ____________     
[mjuːl] ________________     [ˈleɪbə(r)] ____________     [rəʊd] _________________     
[ˈfɪʃɪŋ] _______________     [ˈstʌdid] ______________     [ˌmæɡəˈziːn] ___________     
[dræŋk] ________________     [əˈnʌðə(r)] ____________     [baʊns] ________________     
[feɪl] _________________     [ˈmedsn] _______________     [maɪt] _________________     
[sɔː(r)] _______________     [ˈləʊə(r)] _____________     [ˈiːvn] ________________     
[siːl] _________________     [ˈlɒbstə(r)] ___________     [skwɪd] ________________     
[ˈθɪnə(r)] _____________     [lɒŋɡə(r)] _____________     ['hevɪə] _______________     
[bɪgə(r)] ______________     [ðən] __________________     ['jʌŋɡə] _______________     
['əʊldə] _______________     [strɒŋgə(r)] ___________     [stʌk] _________________     
[maɪs] _________________     [tʃeɪs] ________________     [breθ] _________________     
[taɪp] _________________     [ˈfɪʃəmən] _____________     [ˈbɪznəs] ______________     
[ˈbɪznəsmæn] ___________     [klʌb] _________________     [ˈpʌzl] ________________     
[praɪs] ________________     [ˈkɒmɪk] _______________     [ˈferi] ________________     
[əˈtenʃn] ______________     [ˈhelmɪt] ______________     [ˈfɒləʊ] _______________     
[ˈfiːtʃə(r)] ___________     [ɡeɪv] _________________     [ˈkrɒsɪŋ] ______________     
[wʊdz] _________________     [ɪkˈsperɪmənt] __________    [ˈklaɪmə(r)] ___________     
[faɪt] _________________     [ˈeɪbl] ________________     [tʃɑːt] ________________     
[sept] _________________     [nuːn] _________________     [ˈkʌlə(r)] _____________     
[ˈsɔːlti] ______________     [ˈtəʊfuː] ______________     [θæŋk] _________________     
[piːtʃ] ________________     [dʒiːp] ________________     [bəˈluːn] ______________     
[ˈbɒdi] ________________     [ˈfɪŋɡə(r)] ____________     [ˈpʊdɪŋ] _______________     
[ˈtɜːki] _______________     [tʃæt] _________________     [waɪt] _________________     
[twɪn] _________________     [pəˈnɑːdə] _____________     [ˈkʌltʃə(r)] ___________     
[ˈɡəʊldɪlɒks] __________     [frɑːns] _______________     [ˈɒtəwə] _______________     
[kɪˈlɒmɪtə(r)] __________    [dʒiˈɒɡrəfi] ___________     [ˈiːkwəl] ______________     
[dɪˈvaɪd] ______________     [taɪmz] ________________     [ˈmaɪnəs] ______________     
[plʌs] _________________     [iːz] __________________     [weɪst] ________________     
[bend] _________________     [lɪft] _________________     [ˈfluːənt] _____________     
[ˌɪnfəˈmeɪʃn] __________     [ˈɪntəvjuː] ____________     [ˈdʒɜːnəlɪst] __________     
[maɪnd] ________________     [ˈbrɔːdn] ______________     [ˈvɪdiəʊ] ______________     
[ˈnɒlɪdʒ] ______________     [ɪnˈrɪtʃ] ______________     [bɪˈsaɪdz] _____________     
[kriˈeɪtɪv] ____________     [ˈseɪfti] ______________     [ɪɡˈzɑːmpl] ____________     
[ˈwaɪdn] _______________     [ˈnærəʊ] _______________     [ˈsɪəriəs] _____________     
[ˈeəriə] _______________     [əˈkrɒs] _______________     [ˈæksɪdənt] ____________     
[ˈpɑːkɪŋ] ______________     [əˈbeɪ] ________________     [dɪˈspleɪ] _____________     
[ˈɔːɡənaɪz] ____________     [ˈfɪkʃn] _______________     [ˈtɒpɪk] _______________     
[ˈkɔːlə(r)] ____________     [ˈdʌbl] ________________     [səˈpəʊz] ______________     
[ˈkeəfəli] _____________     [kənˈviːniənt] __________    [ˈhaɪweɪ] ______________     
[ˈelɪveɪtɪd] ___________     [ˈməʊtəsaɪkl] __________     [ˈtrænspɔːt] ___________     
[miːnz] ________________     [dəˈrekt] ______________     [krɒs] _________________     
[əˈlɒŋ] ________________     [ˈdɪstəns] _____________     [wɪˈðɪn] _______________     
[ɪkˈskjuːs] ____________     [ˈfʊtbrɪdʒ] ____________     [blɒk] _________________     
[əˈhed] ________________     [ˈstɔːritelɪŋ] __________    [ˈspiːkə(r)] ___________     
[ɪmˈpɔːtns] ____________     [ˈsəʊləʊ] ______________     [ˌhedˈmɑːstə(r)] __________  
[pəˈfɔːməns] ___________     [ˈkɒntest] _____________     [ˌkæriˈəʊki] ___________     
[ɪksˈtʃeɪndʒ] __________     [taɪˈtænɪk] ____________     [kwɪz] _________________     
[ˈprəʊɡræm] ____________     [twaɪs] ________________     [ˈspɔːtsmən] ___________     
[ˈevə(r)] ______________     [tʃes] _________________     [ˈnaɪðə(r)] ____________     
[hjuːdʒ] _______________     [rɪst] _________________     [peɪn] _________________     
[ɪnˈdʒekʃn] ____________     [ˈaɪsaɪt] ______________     [ɪˈmɜːdʒənsi] __________     
[krʌtʃ] ________________     [breɪk] ________________     [ˈɔːfl] ________________     
[ˈwɔːnɪŋ] ______________     [træk] _________________     [ˈtaɪə(r)] _____________     
[ˈslɪpəri] _____________     [skɪd] _________________     [ˈraɪdə(r)] ____________     
[ˈpʌdl] ________________     [pəʊst] ________________     [əˈfɪʃl] _______________     
[meɪl] _________________     [fɔːm] _________________     [ˈentri] _______________     
[ˈelbəʊ] _______________     [kəmˈpetɪtə(r)] __________   [ˈæŋkl] ________________     
[ˈpɪrəmɪd] _____________     [ˈmeksɪkəʊ] ____________     [swɪtʃ] ________________     
[pres] _________________     [ˈmænjuəl] _____________     [ɪkˈspleɪn] ____________     
[ˈdɪzi] ________________     [ˈswetpænts] ___________     [staɪl] ________________     
[prɪˈfɜː(r)] ___________     [ˈpɒpkɔːn] _____________     [mɔːl] _________________     
[ˈleɪtɪst] _____________     [kɒst] _________________     [kəˈrɑːti] _____________     
[ˌɪnvɪˈteɪʃn] __________     [ˈbəʊlɪŋ] ______________     [træʃ] _________________     
[ˈpɒlɪʃ] _______________     [ˈpɜːsn] _______________     [ˈfɜːnɪtʃə(r)] __________    
[dʌst] _________________     [ðəmˈselvz] ____________     [ˈneɪbə(r)] ____________     
[ˌɪntrəˈdjuːs] __________    [ɪˈspeʃəli] ____________     [sel] __________________     
[ˈmeɪlbɒks] ____________     [kəˌmjuːnɪˈkeɪʃn] __________ [kɔɪn] _________________     
[nɪt] __________________     [ˈmɒdl] ________________     [ˈdeəri] _______________     
[waɪld] ________________     [səˈfɑːri] _____________     [ˈwuːʃuː] ______________     
[ˈɒprə] ________________     [ˈkɪŋdəm] ______________     [juˈnaɪtɪd] ____________     
[ˈskeɪtbɔːd] ___________     [ˈsɒkə(r)] _____________     [dɪˈpɑːtmənt] __________     
[ˈɡæləri] ______________     [ˈfɔːwəd] ______________     [ˈheədresə(r)] __________    
[ˈbeɪkəri] _____________     [ˈdrʌɡstɔː(r)] __________    [kəˈmjuːnəti] __________     
[ˈbjuːti] ______________     [stɔː(r)] ______________     [ˈprəʊɡræmə(r)] __________   
[ˈdresə(r)] ____________     [ˈmɑːli] _______________     [fens] _________________     
[ˈkrɒswɔːk] ____________     [ˈʌndəpɑːs] ____________     [ˌdaʊnˈsteəz] __________     
[ˈleɡəʊ] _______________     [ˈɔːtʃəd] ______________     [jɑːd] _________________     
[helθ] _________________     [rest] _________________     [dɪə(r)] _______________     
[ˈɑːnti] _______________     [ˈrɪdl] ________________     [pəˈreɪd] ______________     
[ˈlæntən] ______________     [ˈɪnə(r)] ______________     [ˈreɪsɪŋ] ______________     
[pɪl] __________________     [tuːm] _________________     [mes] __________________     
[ˈmerəli] ______________     [ˈdʒentli] _____________     [tʃɪp] _________________     
[ˈkæml] ________________     [ˈbɪskɪt] ______________     [hiːl] _________________     
[ˌtændʒəˈriːn] __________    [slɪd] _________________     [ˈeks reɪ] _____________     
[vɑːz] _________________     [ˈtedi] ________________     [ˈdʒɪɡsɔː] _____________     
[tæmp] _________________     [siːk] _________________     [ˌhaɪd ən ˈsiːk] __________  
[haɪd] _________________     [klæp] _________________     [pəˈpɑː] _______________     
[ˌnɪəˈbaɪ] _____________     [ˈsædl] ________________     [pɜːtʃ] ________________     
[ˈɡəʊldfɪʃ] ____________     [ˈkɪtn] ________________     [enɪ'mɔː] ______________     
[pəˈɡəʊdə] _____________     [ˌstəʊnˈhendʒ] __________    [speɪn] ________________     
[ˈmeəri] _______________     [ˈlɪli] ________________     [hʊk] __________________     
[ˈdeɪzi] _______________     [ˈælɪs] ________________     [təʊld] ________________     
[taɪd] _________________     [ˈpeɪntɪd] _____________     [piːs] _________________     
[druː] _________________     [ˈhelɪkɒptə(r)] __________   [paʊnd] ________________     
[sent] _________________     [laɪˈbreəriən] __________    [drəʊv] ________________     
[dɪˈlɪvə(r)] ___________     [ˈmuːvɪŋ] ______________     [ˈlɔɪə(r)] _____________     
[ˈæθliːt] ______________     [ˈsəʊldʒə(r)] __________     ['pəʊstmən] ____________     
[ˈɒnɪst] _______________     ['hɑːd,wɜːkɪŋ] __________    [haɪnd] ________________     
[ˈherəʊɪn] _____________     [ˈhɪərəʊ] ______________     [blɒnd] ________________     
[ˈmædəm] _______________     [ˈdʒæzmɪn] _____________     [ˈskɒtlənd] ____________     
[əˈlæskə] ______________     [ˈmjuːnɪk] _____________     [ˈspænɪʃ] ______________     
[ˈsuːʃi] _______________     [ˌeksɪˈbɪʃn] ___________     [ˈsliːpɪŋ] _____________     
[ˈdrɪŋkɪŋ] _____________     [ˈdʒʌmpɪŋ] _____________     [ˈpeɪli] _______________     
[ˈiːtɪŋ] _______________     [ˈklaɪmɪŋ] _____________     [fuːl] _________________     
[ˈθɜːtiəθ] _____________     [,twenti'θə:d] __________    [ˌtwenti ˈfɜːst] __________  
[ˌɑːr es viː ˈpiː] __________[ˈbʌni] ________________     [rəʊl] _________________     
[ˈaɪlənd] ______________     [eˈɛm] _________________     [ˈmeri] ________________     
[ˈɑːnˈhweɪ] ____________     [ˌʃæŋˈhaɪ] _____________     [kən'trəʊl] ____________     
[ʃɪft] _________________     [əˈlɪmpɪk] _____________     [ˈtɛlɪˌkɒm] ____________     
[ˈentə(r)] _____________     [ˈændrɔɪd] _____________     [ˈæntəni] ______________     
[lɒk] __________________     [ˈpɔːtə(r)] ____________     [tiːn] _________________     
[nʌn] __________________     ['hɔŋ'kɔŋ] _____________     [ˈsməʊkɪŋ] _____________     
[ˈfuːlɪʃ] ______________     [ˈwaɪ faɪ] _____________     [həˈləʊ] _______________     
[ˈbɒmə(r)] _____________     [mɪθ] __________________     [ˈviːzə] _______________     
[ɪmˈplɔː(r)] ___________     [ɪkˈspres] _____________     [ˈtwenti wʌn] __________     
[ˈhɒtpɒt] ______________     [əʊˈlɪmpɪks] ___________     [ˈɡrəʊə(r)] ____________     
[ˈbækspeɪs] ____________     [spraɪt] _______________     [ˈeksɪt] _______________     
[ˌɡʊdˈnaɪt] ____________     [self] _________________     [ˈaɪmæks] ______________     
[ˈləʊdɪŋ] ______________     [beɪs] _________________     [dɪˈliːt] ______________     
[ˈdʒaɪənt] _____________     [ˈmɒnstə(r)] ___________     [ˈtuːθləs] _____________     
[ˈmiːtɪŋ] ______________     [ˈsiːfuːd] _____________     [klɪə(r)] ______________     
[bɪlt] _________________     [ˈiːzəli] ______________     [neɪl] _________________     
[bɜːn] _________________     [krɒp] _________________     [drɒp] _________________     
[wɪnd bel] _____________     [ˈwɪndmɪl] _____________     [ˈstrɒŋli] _____________     
[ˈsɒftli] ______________     [ˈdaɪəmənd] ____________     [ʃel] __________________     
[ˈsʌnʃaɪn] _____________     [ˈbedtaɪm] _____________     [ˈtiːkʌp] ______________     
[ˈmɪksə(r)] ____________     [waɪf] _________________     [ˈtəʊf(ə)l] ____________     
[ˈɔːbɪt] _______________     [lɔɪd] _________________     [ɪnˈsɜːt] ______________     
[pɔːz] _________________     [spreɪ] ________________     [ɪˈmens] _______________     
[pruːv] ________________     [ˈmɪnɪstri] ____________     [waɪl] _________________     
[dʒæz] _________________     [ˈædmɪn] _______________     [ˈjuːzə(r)] ____________     
[ɪkˈsaɪtmənt] __________     [ˈmiːdiə] ______________     [ˈwɪndəʊz] _____________     
[lɪst] _________________     [ˈdʒiːmæt] _____________     [fɔːd] _________________     
[ˈɒpəreɪtə(r)] __________    [ˈmɪnɪməm] _____________     [ləʊd] _________________     
[dɪsˈeɪbld] ____________     [ˈpɪənɪst] _____________     [ˈkæptɪn] ______________     
[ˈɡʌvənmənt] ___________     [ˈɡʌvn] ________________     [kəmˈpænjən] ___________     
[ˈsaʊndli] _____________     [ˈpækɪdʒ] ______________     [ˈpeni] ________________     
[ˈempti] _______________     [ˈpaʊə(r)] _____________     [fəˈbɪdn] ______________     
[ˈwuˈhɑːn] _____________     [tɑːsk] ________________     [ˈsʌnbɑːθ] _____________     
[kriːm] ________________     [ˈæktɪvli] _____________     [ˈməʊtəbaɪk] ___________     
[ˈlæŋɡwɪdʒ] ____________     [ðeə(r)] _______________     [ˈlaɪtʃi] ______________     
